lon,lat
26.06548417971058,79.00409390568308
-118.577832771161,65.86193716946333
163.86836040327438,-16.32643387808406
158.18305170368708,-1.3876881344142245
-71.38739445260019,66.20388907303597
34.225740944108864,-69.14328957427485
-104.73258233320941,-54.5985662557414
-28.919005539374524,30.727092752816507
-132.06912915182536,-16.691337480508952
7.628918330990224,49.43701242140138
160.53336648110175,-11.221609321388994
-161.93425511399658,-5.337030973640664
-161.21786680116182,73.23147418505104
-4.387683633107047,4.604961993200205
-12.450498690594367,-50.846643720524014
123.1403677882475,-49.979465502856165
125.87364863940223,51.42047106679586
90.8077049888294,57.88949124765734
167.04342601125785,-34.412644580715885
103.56804116166548,71.2149913303988
-70.07298011575678,25.96371323127856
-161.4946021516751,29.03511238843692
43.444113305780036,-18.621912093724376
20.49969852626687,-61.38152653730833
90.37791689873993,-78.35827162821603
-12.103022033162208,7.516996246195018
166.2027263969378,67.88067320764935
63.14763791140696,-53.1428079910101
121.24130495836559,-42.11183883460677
-76.59374027335028,87.88303686452603
-108.49730885451339,-30.08919264715904
173.52683082230172,24.626483097488972
-47.71879811943656,77.77686617915971
-83.99495867119197,-66.11114133300218
172.2587817420445,-27.81366288133192
142.2642698149355,73.12485180606602
-112.10689875668669,-55.24892435391788
164.05112705094228,-38.83006277190298
2.8652857407638344,-35.74575085608895
104.061047371582,35.16360867805354
-66.49125161535373,9.379737053818511
53.001194342880005,36.37952311556792
-12.822237410785977,84.57654307088646
-104.6591727658853,61.14209989672005
-117.70122466941133,37.467895865433306
-8.050635642060605,-33.80471903447971
-137.81857305300127,27.28866011082627
-165.51939194742403,21.762243998797608
-103.39535116184823,30.556830665386276
91.81744700783139,-78.46251576365312
81.69347574127607,72.62061391721049
-79.45029241612438,6.155429515608635
-90.41667783252116,-15.925500696195376
-37.1578562863745,63.88870477132903
-118.16335758428723,25.955878897411843
17.762053066781505,5.489533082510882
119.27172852544261,-6.2679200751222
127.14653315364765,-65.25850770829074
30.017098979843407,11.186467749923255
-126.91355629936987,23.95686206808848
75.01521122826587,71.54753818069227
-72.83898182008879,-74.18103814262028
-102.34680971857581,-55.064255110407885
-5.283658454805598,25.141405781102655
-154.97223820100245,63.78495129318398
147.06179208143868,89.5459735389931
165.2190523544121,-48.77846946494415
-44.707704321949244,60.499575217131444
-27.905907140023338,-64.66930668747389
162.04038032457566,78.95945492722079
-18.260987251909263,-80.0946828650936
-62.55486834069704,0.3694029079539596
-81.47213890041621,-32.7293475490588
34.30079232842036,31.637158391197264
-9.819446801943542,-23.99421975850433
47.046094018734934,-7.340448702305455
-55.93081986342525,-52.53720499300906
-67.37700534661771,-13.321262669878227
-126.45086402948314,-42.65152176207139
-77.45076455753528,-78.00017935056242
-130.05863474698478,-65.9885236750872
-145.54179262058764,68.49944831231277
-141.82533447519413,48.961853651520045
-53.30169984079478,61.83135496524145
42.715425370709156,49.851427166915
-146.6308347613346,-49.99143447047304
-92.79857433108991,-51.62543816137896
-163.0821860176926,-82.53482838214425
-50.85940609909073,7.453972817036991
-70.73716087953616,81.86671708993171
124.90174872847217,-73.09127487296509
-161.16097517937266,-64.64998574960967
61.26558988528166,58.71641931433031
93.94953593432989,81.65512086283462
-70.05420171090212,73.74674054211394
108.6519980466568,41.26171491212095
-179.1910661087144,85.50026477356063
-1.03089034236163,-21.42185969915459
-34.2219693238675,-70.69161418107556
-95.5155898049245,-67.2102060494721
-146.7435916562944,-31.105241038476837
76.04088275902363,23.74186896382921
152.57826245566193,-76.43878906298656
-48.194553016387786,-86.97486517926089
-116.53741261949624,29.167305410032256
160.64538137097563,-22.103072183072477
81.69335357619458,6.689098036525554
73.53865902131287,42.319383878122174
-140.5494234456337,-72.06387794963175
-116.86551901060719,-9.571791859271126
-66.9083640640563,-34.39401483604871
-41.79573790458446,56.268476665119074
-105.81544691230953,36.780961670205436
-137.2265136552875,-27.709038191423275
6.255350069459471,-23.21167557552674
135.0365022375255,86.55095398250609
15.090524352637246,17.942953966417857
-39.21208316321313,-81.30341849886587
-38.90628016993038,7.721910987175738
-132.54010401722098,-49.68788997044467
109.80922651556111,-76.22134632121451
34.12659962187821,-53.49625925936426
72.31616809562053,54.4856367407427
-23.166995304540432,55.62482609428272
-90.18462960587185,-61.19879234787295
36.49826989573182,-88.32558191107047
-152.0348345429894,-16.552470221392824
